3.058405,4.081521,3.492723,1,8.794366,0.2702011,0.8994701,-0.5576431
-0.415317,0.600873,0.1105142,0,2.510864,0.5800387,0.0200139,-1.38464
1.479501,2.430542,1.716458,1,6.157903,-1.093783,0.663815,-1.342552
-0.1579886,-0.0528124,1.133265,0,2.268396,-0.7916617,0.1867748,-1.20502
1.042519,1.435303,1.0634,1,6.187649,-1.3511,1.028856,0.0162777
5.054518,7.172178,5.836819,1,11.51006,0.9468665,-0.4088724,-0.81849
7.949771,10.8798,8.229495,1,20.24269,-0.5931251,1.575152,0.4031373
-1.22916,-2.638875,-1.607894,0,-1.421797,-0.9280249,-1.585251,0.6145856
0.159355,0.2429433,0.5030611,1,3.817766,0.6084932,0.4573571,0.3629413
4.69917,7.232625,5.198282,1,13.87935,-0.0358902,1.784317,1.361437
-1.976591,-3.1852,-3.138409,0,-1.620435,-1.69166,-1.005889,0.6517126
3.35804,4.355088,3.634912,1,9.229735,0.675145,0.7495077,1.600265
-2.041998,-1.324607,-1.915972,0,-1.694936,0.1963296,-2.025181,-1.751188
-2.936902,-3.929358,-2.495209,0,-0.0858008,-1.120914,1.335151,-1.09209
2.67549,5.476935,3.255389,1,5.387726,-0.9502978,-1.153436,-1.301591
6.494982,8.579662,6.047061,1,11.63066,-0.0321821,-0.1248186,0.0958768
1.746178,3.573027,1.793468,0,1.834989,0.448565,-0.9094492,-0.7160402
1.640179,2.957941,2.661406,1,2.7407,-0.4105688,-1.245817,-0.8491876
1.184601,1.993018,1.999807,1,5.533097,-0.4109067,0.5016055,-1.215729
-1.149521,-1.102449,-1.318496,0,-0.3032022,1.02889,-0.0676731,0.5172111
-0.3943626,1.448643,0.4627873,1,4.581183,0.6993175,0.9497104,0.605269
3.547487,6.936288,4.041457,1,11.65547,-0.1462626,0.470512,-1.176681
-3.330621,-3.565358,-3.409565,0,-1.204199,-0.5355448,0.2413118,-0.0701207
4.304362,5.384947,5.334728,1,11.31043,-0.9256317,1.025764,-1.398163
1.898779,3.152756,2.507554,1,2.23356,0.8469865,-1.433693,1.244212
1.126879,1.593549,2.644438,0,3.157482,-0.2836781,0.0540321,-1.101595
-2.51313,-4.461272,-3.333841,0,0.3551081,-1.460678,1.756828,0.8344538
-0.9400108,0.3074861,0.1441592,1,1.891991,-1.303165,-0.0000941,1.898586
2.159614,3.365855,1.666603,1,6.441384,-0.4002633,0.1372569,0.2724777
1.005629,1.60384,0.2677105,0,1.405921,-0.3105174,0.0581426,0.1055385
-3.127551,-3.846824,-2.582609,0,1.187853,-1.635127,1.012249,-0.1328591
2.432947,4.893237,4.914377,1,6.351494,0.2201296,-1.276073,-1.567351
0.0708423,2.663595,2.321582,1,8.770401,-1.293287,1.863459,-1.49629
1.652295,3.407235,2.038667,1,6.884879,0.1381646,0.6858683,0.0662573
-0.0401903,1.51829,1.141671,0,1.944866,-0.5348075,-0.0641295,-0.9720159
1.059888,0.9689786,1.206526,1,3.958939,-0.089001,0.3516452,-1.00047
-2.225573,-1.763168,-0.8719414,0,1.468895,0.1426099,1.512822,1.692508
2.196526,2.625858,1.522427,1,3.243593,-0.3224028,-1.323439,-1.794751
-0.4566036,0.0293921,1.241961,1,4.799145,0.4316381,1.861145,1.019108
-1.962775,-4.280788,-3.029732,0,-0.9104264,-1.60337,0.5876989,-0.6928654
-0.046231,0.743417,1.512948,0,2.519116,-0.5565922,0.079341,0.8516651
0.6071665,0.8018959,-0.399862,1,2.018622,-1.065177,-0.7800206,0.4065401
1.465438,2.998824,2.33048,1,3.502878,0.0579516,-1.401778,-1.319455
-1.406584,-1.377439,-0.8957862,1,0.9702396,0.8444391,0.6529377,-0.0247565
0.6075709,1.033983,0.8237627,1,3.513077,0.8887218,-0.5009294,-0.4910325
-2.982637,-4.671325,-2.86957,0,-1.509506,-1.503672,0.3885152,0.2919767
-0.3136443,-0.0531861,-0.2167396,0,0.8101178,0.7389907,0.0550382,-0.0880349
-3.86303,-4.710684,-4.123796,0,-1.858377,0.5968165,0.4540137,-0.8499787
-1.651148,-1.705516,-2.435489,0,0.1599831,0.1860367,0.3339939,3.062282
0.3480221,0.8317943,0.2111517,0,3.087389,-1.550525,1.142021,-0.4337278
1.719793,2.401827,1.084418,1,4.160626,-0.4594501,-0.8462201,-0.5410535
-4.248889,-3.830265,-4.629657,0,-3.056581,2.104413,0.3555478,-1.047265
-2.450045,-3.136566,-3.431014,0,-2.360627,0.2233454,-1.546009,0.4655592
2.519594,4.286788,2.063562,1,4.771727,0.0698462,-1.178274,1.795493
2.423849,3.375763,2.616494,1,11.44876,0.1382176,2.005698,0.4983485
